---SECTION_1_WIN_RATE_RR_DISTRIBUTION---
Overall Win Rate: 54.30%
Overall Average RR of Winning Trades: 2.00
% of Overall Wins with RR>=1:1: 99.01%
% of Overall Wins with RR>=1:2: 74.26%
% of Overall Wins with RR>=1:3: 0.50%
% of Overall Wins with RR>=1:4+: 0.50%
Overall Longest Consecutive Losing Streak: 8

--- Per Pair Metrics ---

Pair: AUDUSD
  Win Rate: 52.94%
  Average RR of Winning Trades: 2.00
  % of Wins with RR>=1:1: 100.00%
  % of Wins with RR>=1:2: 100.00%
  % of Wins with RR>=1:3: 0.00%
  % of Wins with RR>=1:4+: 0.00%
  Longest Consecutive Losing Streak: 4

Pair: EURUSD
  Win Rate: 43.10%
  Average RR of Winning Trades: 2.00
  % of Wins with RR>=1:1: 100.00%
  % of Wins with RR>=1:2: 100.00%
  % of Wins with RR>=1:3: 0.00%
  % of Wins with RR>=1:4+: 0.00%
  Longest Consecutive Losing Streak: 5

Pair: GBPUSD
  Win Rate: 62.50%
  Average RR of Winning Trades: 2.00
  % of Wins with RR>=1:1: 100.00%
  % of Wins with RR>=1:2: 100.00%
  % of Wins with RR>=1:3: 0.00%
  % of Wins with RR>=1:4+: 0.00%
  Longest Consecutive Losing Streak: 4

Pair: NZDUSD
  Win Rate: 48.84%
  Average RR of Winning Trades: 2.00
  % of Wins with RR>=1:1: 100.00%
  % of Wins with RR>=1:2: 100.00%
  % of Wins with RR>=1:3: 0.00%
  % of Wins with RR>=1:4+: 0.00%
  Longest Consecutive Losing Streak: 5

Pair: USDCHF
  Win Rate: 39.47%
  Average RR of Winning Trades: 1.91
  % of Wins with RR>=1:1: 93.33%
  % of Wins with RR>=1:2: 93.33%
  % of Wins with RR>=1:3: 0.00%
  % of Wins with RR>=1:4+: 0.00%
  Longest Consecutive Losing Streak: 8

Pair: USDJPY
  Win Rate: 64.71%
  Average RR of Winning Trades: 2.04
  % of Wins with RR>=1:1: 98.18%
  % of Wins with RR>=1:2: 7.27%
  % of Wins with RR>=1:3: 1.82%
  % of Wins with RR>=1:4+: 1.82%
  Longest Consecutive Losing Streak: 5

---SECTION_2_DAILY_P&L_DISTRIBUTION---
Daily Net P&L:
Date,P&L
2026-03-02,2700.00
2026-03-03,2700.00
2026-03-04,900.00
2026-03-05,2400.00
2026-03-06,1500.00
2026-03-08,300.00
2026-03-09,3600.00
2026-03-10,2400.00
2026-03-11,1500.00
2026-03-12,1500.00
2026-03-13,900.00
2026-03-15,1200.00
2026-03-16,1800.00
2026-03-17,-1500.00
2026-03-18,-0.00
2026-03-19,1500.00
2026-03-20,1800.00
2026-03-23,3650.68
2026-03-24,-900.00
2026-03-25,-600.00
2026-03-26,-900.00
2026-03-27,-0.00
2026-03-30,2400.00
2026-03-31,2400.00
2026-04-01,2400.00
2026-04-02,1800.00
2026-04-06,-0.00
2026-04-07,2700.00
2026-04-08,1500.00
2026-04-09,300.00
2026-04-10,600.00
2026-04-12,600.00
2026-04-13,2700.00
2026-04-14,0.00
2026-04-15,300.00
2026-04-16,-600.00
2026-04-17,2100.00
2026-04-19,1200.00
2026-04-20,-600.00
2026-04-21,900.00
2026-04-23,1500.00
2026-04-24,600.00
2026-04-27,300.00
2026-04-28,300.00
2026-04-29,0.00
2026-04-30,7183.39
2026-05-01,1588.29
2026-05-04,2489.36
2026-05-05,300.00
2026-05-06,1165.93
2026-05-07,-300.00
2026-05-08,-300.00
2026-05-12,1500.00
2026-05-14,2400.00
2026-05-15,0.00
2026-05-18,1200.00
2026-05-19,-600.00
2026-05-20,0.00
2026-05-21,0.00
2026-05-25,600.00
2026-05-26,600.00
2026-05-27,0.00
2026-05-28,2513.00
2026-05-29,-21.00


Maximum Daily Loss: $-1500.00
Average Daily Profit (winning days): $1529.81
Median Daily Profit (winning days): $1500.00
Number of days with profit $0-$15: 5
Number of days with profit >$15: 45
Maximum Consecutive Losing Days: 4

---SECTION_3_SIMULATION_HARD_LIMITS---
Does account reach $100 profit? Yes
If yes, how many trading days? 8
Maximum drawdown during simulation: $25.00
Number of days hitting $15 profit cap: 36
Number of days hitting $28 loss cap: 0

Daily Balance Progression:
Date,Balance
2026-03-02,1015.00
2026-03-03,1030.00
2026-03-04,1045.00
2026-03-05,1060.00
2026-03-06,1075.00
2026-03-08,1080.00
2026-03-09,1095.00
2026-03-10,1110.00
2026-03-11,1125.00
